27e7210a-6b76-4d09-9694-989d74f97d7d,B
36345bdf-5920-47cd-8514-eee0f01b1cdf,A
357e0d47-78cd-4964-a8cf-f110180c8320,B
9ca7de1e-8180-4628-a3eb-c770d976d7a4,C
42a3bf0a-abbb-4c8d-bd32-5e72d867c8cc,D
db9d539c-414e-41e0-a225-5c0cb1c5c067,A
1439f085-8364-4f7c-8956-93981c908439,A
44641054-cf20-4d2c-9efe-61676ef917c9,C
618fbb77-cd76-43ca-96fd-4d54587e1e3a,A
bf4f7857-1e97-4325-99b7-c5614aca17a0,B
1fdd0fa8-b9f8-470a-a3f9-c764de24add7,C
3ec5a3e7-8725-459c-9868-dc09cc3efead,D
0afa479c-c601-4584-b1ec-8d711153f89f,D
a2f38a75-1fd1-492a-873c-9879736d8296,D
4d119b58-0fba-422a-b1be-c409d980414c,C
b6895f7a-92b3-4a21-9574-a4793d29c699,B
14f9b69e-8a88-476e-acab-2a47bf0893df,A
c730efa2-fd83-46e2-a813-f44cf982ca05,A
